"hour","price"
"00",-0.01
"01",-0.01
"02",-0.01
"03",-0.01
"04",-0.01
"05",-0.01
"06",-0.01
"07",-0.01
"08",-0.01
"09",-0.01
"10",0.03
"11",0.02
"12",-0.01
"13",0.02
"14",0.03
"15",-0.01
"16",-0.01
"17",-0.01
"18",-0.01
"19",0.01
"20",-0.01
"21",-0.01
"22",0.04
"23",0.04
