"hour","price"
"00",-0.02
"01",-0.02
"02",-0.02
"03",-0.02
"04",-0.02
"05",-0.02
"06",-0.02
"07",-0.02
"08",0.09
"09",0.04
"10",0.02
"11",0.04
"12",0.02
"13",0.01
"14",0.01
"15",-0.01
"16",-0.01
"17",-0.01
"18",-0.02
"19",-0.02
"20",-0.02
"21",-0.02
"22",-0.02
"23",-0.02
