hour,price
0,-0.22
1,-0.22
2,-0.22
3,-0.22
4,-0.22
5,-0.22
6,-0.22
7,-0.22
8,-0.22
9,-0.22
10,-0.22
11,-0.22
12,-0.02
13,-0.04
14,-0.07
15,-0.11
16,-0.15
17,-0.19
18,-0.21
19,-0.22
20,-0.22
21,-0.22
22,-0.22
23,-0.22
