date,price,last_update
2026-04-01,2.169,2026-04-01T12:07:36+02:00
2026-04-02,2.189,2026-04-02T12:03:51+02:00
2026-04-03,2.239,2026-04-03T12:04:54+02:00
2026-04-04,2.229,2026-04-04T12:06:56+02:00
2026-04-05,2.209,2026-04-05T12:04:45+02:00
2026-04-06,2.209,2026-04-06T12:04:58+02:00
2026-04-07,2.209,2026-04-07T12:03:16+02:00
2026-04-08,2.199,2026-04-08T12:04:13+02:00
2026-04-09,2.099,2026-04-09T12:01:58+02:00
2026-04-10,2.159,2026-04-10T12:02:20+02:00
2026-04-11,2.149,2026-04-11T12:02:18+02:00
2026-04-12,2.149,2026-04-12T12:02:20+02:00
2026-04-13,2.139,2026-04-13T12:02:16+02:00
2026-04-14,2.199,2026-04-14T12:01:33+02:00
2026-04-15,2.159,2026-04-15T12:02:30+02:00
2026-04-16,2.119,2026-04-16T12:01:22+02:00
2026-04-17,2.149,2026-04-17T12:02:00+02:00
2026-04-18,2.119,2026-04-18T12:01:49+02:00
2026-04-19,2.119,2026-04-19T12:02:51+02:00
2026-04-20,2.119,2026-04-20T12:02:50+02:00
2026-04-21,2.109,2026-04-21T12:02:22+02:00
2026-04-22,2.129,2026-04-22T12:02:31+02:00
2026-04-23,2.139,2026-04-23T12:03:38+02:00
2026-04-24,2.189,2026-04-24T12:01:42+02:00
2026-04-25,2.189,2026-04-25T12:02:19+02:00
2026-04-26,2.199,2026-04-26T12:01:54+02:00
2026-04-27,2.189,2026-04-27T12:03:47+02:00
2026-04-28,2.199,2026-04-28T12:01:58+02:00
2026-04-29,2.189,2026-04-29T12:01:29+02:00
2026-04-30,2.209,2026-04-30T12:03:33+02:00
2026-05-01,2.089,2026-05-01T12:02:18+02:00
2026-05-02,2.089,2026-05-02T12:03:21+02:00
2026-05-03,2.089,2026-05-03T12:01:27+02:00
2026-05-04,2.079,2026-05-04T12:02:54+02:00
2026-05-05,2.069,2026-05-05T12:02:47+02:00
2026-05-06,2.109,2026-05-06T12:02:44+02:00
2026-05-07,2.069,2026-05-07T12:03:02+02:00
2026-05-08,2.039,2026-05-08T12:03:30+02:00
2026-05-09,2.059,2026-05-09T12:02:56+02:00
2026-05-10,2.059,2026-05-10T12:01:59+02:00
2026-05-11,2.069,2026-05-11T12:02:42+02:00
2026-05-12,2.089,2026-05-12T12:02:23+02:00
2026-05-13,2.109,2026-05-13T12:02:30+02:00
2026-05-14,2.109,2026-05-14T12:02:05+02:00
2026-05-15,2.099,2026-05-15T12:01:44+02:00
2026-05-16,2.119,2026-05-16T12:01:41+02:00
2026-05-17,2.109,2026-05-17T12:03:13+02:00
2026-05-18,2.119,2026-05-18T12:02:21+02:00
2026-05-19,2.119,2026-05-19T12:02:52+02:00
2026-05-20,2.119,2026-05-20T12:02:12+02:00
2026-05-21,2.099,2026-05-21T12:02:22+02:00
2026-05-22,2.099,2026-05-22T12:02:16+02:00
2026-05-23,2.089,2026-05-23T12:01:40+02:00
2026-05-24,2.089,2026-05-24T12:02:40+02:00
2026-05-25,2.089,2026-05-25T12:02:30+02:00
2026-05-26,2.079,2026-05-26T12:02:28+02:00
2026-05-27,2.059,2026-05-27T12:02:41+02:00
2026-05-28,2.039,2026-05-28T12:01:57+02:00
2026-05-29,2.049,2026-05-29T12:03:02+02:00
2026-05-30,2.049,2026-05-30T12:02:19+02:00
2026-05-31,2.049,2026-05-31T12:02:10+02:00
2026-06-01,2.049,2026-06-01T12:03:38+02:00
2026-06-02,2.059,2026-06-02T12:02:45+02:00
2026-06-03,2.029,2026-06-03T12:01:50+02:00
2026-06-04,2.059,2026-06-04T12:03:20+02:00
2026-06-05,2.049,2026-06-05T12:03:23+02:00
2026-06-06,2.039,2026-06-06T12:01:49+02:00
2026-06-07,2.039,2026-06-07T12:01:53+02:00
2026-06-08,2.049,2026-06-08T12:04:47+02:00
2026-06-09,2.049,2026-06-09T12:01:58+02:00
2026-06-10,2.029,2026-06-10T12:02:17+02:00
2026-06-11,2.029,2026-06-11T12:02:07+02:00
2026-06-12,2.039,2026-06-12T12:02:22+02:00
2026-06-13,1.999,2026-06-13T12:02:45+02:00
2026-06-14,1.999,2026-06-14T12:03:16+02:00
2026-06-15,1.999,2026-06-15T12:01:49+02:00
2026-06-16,1.979,2026-06-16T12:02:46+02:00
2026-06-17,1.979,2026-06-17T12:02:57+02:00
2026-06-18,1.969,2026-06-18T12:02:28+02:00
2026-06-19,1.989,2026-06-19T12:01:59+02:00
2026-06-20,1.999,2026-06-20T12:02:53+02:00
2026-06-21,1.999,2026-06-21T12:02:09+02:00
2026-06-22,1.989,2026-06-22T12:02:16+02:00
2026-06-23,1.989,2026-06-23T12:01:49+02:00
2026-06-24,1.969,2026-06-24T12:03:37+02:00
2026-06-25,1.979,2026-06-25T12:03:19+02:00
2026-06-26,1.979,2026-06-26T12:02:52+02:00
2026-06-27,1.979,2026-06-27T12:02:30+02:00
2026-06-28,1.979,2026-06-28T12:01:38+02:00
2026-06-29,1.989,2026-06-29T12:01:49+02:00
2026-06-30,2.079,2026-06-30T12:02:31+02:00
2026-07-01,2.159,2026-07-01T12:02:07+02:00
2026-07-02,2.159,2026-07-02T12:02:26+02:00
2026-07-03,2.149,2026-07-03T12:02:43+02:00
2026-07-04,2.139,2026-07-04T12:01:57+02:00
2026-07-05,2.139,2026-07-05T12:01:27+02:00
2026-07-06,2.139,2026-07-06T12:02:59+02:00
2026-07-07,2.159,2026-07-07T12:02:45+02:00
2026-07-08,2.159,2026-07-08T12:01:59+02:00
2026-07-09,2.189,2026-07-09T12:02:34+02:00
2026-07-10,2.189,2026-07-10T12:02:25+02:00
2026-07-11,2.179,2026-07-11T12:03:17+02:00
2026-07-12,2.179,2026-07-12T12:02:19+02:00
2026-07-13,2.159,2026-07-13T12:01:45+02:00
2026-07-14,2.209,2026-07-14T12:03:18+02:00
2026-07-15,2.259,2026-07-15T12:02:36+02:00
2026-07-16,2.259,2026-07-16T12:01:59+02:00
2026-07-17,2.289,2026-07-17T12:01:48+02:00
2026-07-18,2.279,2026-07-18T12:03:51+02:00
2026-07-19,2.279,2026-07-19T12:01:40+02:00
2026-07-20,2.289,2026-07-20T12:01:34+02:00
2026-07-21,2.309,2026-07-21T12:02:55+02:00
2026-07-22,2.299,2026-07-22T12:02:12+02:00
2026-07-23,2.309,2026-07-23T12:02:25+02:00
2026-07-24,2.309,2026-07-24T12:03:18+02:00
2026-07-25,2.299,2026-07-25T12:01:52+02:00
2026-07-26,2.299,2026-07-26T12:01:35+02:00
2026-07-27,2.299,2026-07-27T12:02:53+02:00
2026-07-28,2.269,2026-07-28T12:02:11+02:00
2026-07-29,2.279,2026-07-29T12:03:00+02:00
2026-07-30,2.299,2026-07-30T12:02:34+02:00
2026-07-31,2.299,2026-07-31T12:03:30+02:00
2026-08-01,2.279,2026-08-01T12:02:24+02:00
2026-08-02,2.279,2026-08-02T12:02:51+02:00
2026-08-03,2.279,2026-08-03T12:01:52+02:00
2026-08-04,2.249,2026-08-04T12:02:48+02:00
2026-08-05,2.239,2026-08-05T12:03:04+02:00
2026-08-06,2.239,2026-08-06T12:01:22+02:00
2026-08-07,2.239,2026-08-07T12:02:29+02:00
2026-08-08,2.249,2026-08-08T12:03:48+02:00
2026-08-09,2.239,2026-08-09T12:02:12+02:00
2026-08-10,2.239,2026-08-10T12:03:09+02:00
2026-08-11,2.279,2026-08-11T12:03:08+02:00
2026-08-12,2.289,2026-08-12T12:01:47+02:00
2026-08-13,2.299,2026-08-13T12:03:24+02:00
2026-08-14,2.299,2026-08-14T12:03:30+02:00
2026-08-15,2.319,2026-08-15T12:02:24+02:00
2026-08-16,2.319,2026-08-16T12:02:25+02:00
2026-08-17,2.299,2026-08-17T12:03:10+02:00
2026-08-20,2.339,2026-08-20T12:02:29+02:00
2026-08-21,2.339,2026-08-21T12:01:56+02:00
2026-08-22,2.339,2026-08-22T12:02:45+02:00
2026-08-23,2.339,2026-08-23T12:02:58+02:00
2026-08-24,2.339,2026-08-24T12:02:22+02:00
2026-08-25,2.329,2026-08-25T12:03:33+02:00
2026-08-26,2.319,2026-08-26T12:03:54+02:00
2026-08-27,2.299,2026-08-27T12:02:18+02:00
2026-08-28,2.299,2026-08-28T12:02:29+02:00
2026-08-29,2.339,2026-08-29T12:02:55+02:00
2026-08-30,2.319,2026-08-30T12:01:27+02:00
2026-08-31,2.319,2026-08-31T12:01:56+02:00
2026-09-01,2.339,2026-09-01T12:02:25+02:00
2026-09-02,2.339,2026-09-02T12:02:28+02:00
2026-09-03,2.379,2026-09-03T12:01:53+02:00
2026-09-04,2.399,2026-09-04T12:02:45+02:00
2026-09-05,2.399,2026-09-05T12:02:20+02:00
